No,Ticker,Date,Year,Month
757,BLMN,2013-01-10,2013,1
758,CYBX,2013-01-08,2013,1
759,EGHT,2013-01-07,2013,1
760,TFM,2012-12-22,2012,12
761,ALGT,2012-12-18,2012,12
762,BLMN,2012-12-03,2012,12
763,APOG,2012-11-26,2012,11
764,NTE,2012-10-05,2012,10
765,GWRE,2012-10-04,2012,10
766,XXIA,2012-10-04,2012,10
767,SMBL,2012-10-03,2012,10
768,EXPE,2012-10-03,2012,10
769,MGAM,2012-09-21,2012,9
770,GPS,2012-09-21,2012,9
771,AOL,2012-09-19,2012,9
772,NDSN,2012-09-19,2012,9
773,SKX,2012-09-19,2012,9
774,ALNY,2012-09-12,2012,9
775,ONXX,2012-09-04,2012,9
776,PCRX,2012-08-22,2012,8
777,SHEN,2012-08-17,2012,8
778,CYBX,2012-08-09,2012,8
779,CLGX,2012-08-09,2012,8
780,BWS,2012-08-08,2012,8
781,REGN,2012-08-08,2012,8
782,AEO,2012-07-27,2012,7
783,CAB,2012-07-26,2012,7
784,GPS,2012-07-25,2012,7
785,VSI,2012-06-29,2012,6
786,AMGN,2012-06-29,2012,6
787,AMLN,2012-06-26,2012,6
788,AMZN,2012-06-18,2012,6
789,LL,2012-06-18,2012,6
790,ZUMZ,2012-05-03,2012,5
791,CPWM,2012-04-27,2012,4
792,RNDY,2012-04-27,2012,4
793,URI,2012-04-27,2012,4
794,WCC,2012-04-26,2012,4
795,VOXX,2012-03-23,2012,3
796,MOV,2012-03-19,2012,3
797,MDVN,2012-03-19,2012,3
798,CPHD,2012-03-19,2012,3
799,ARIA,2012-03-14,2012,3
800,MGAM,2012-03-14,2012,3
801,MTSC,2012-03-13,2012,3
802,SLXP,2012-03-13,2012,3
803,VFC,2012-03-13,2012,3
804,DXPE,2012-03-09,2012,3
805,SAVE,2012-03-09,2012,3
806,MANH,2012-03-05,2012,3
807,CHEF,2012-02-29,2012,2
808,HK,2012-02-28,2012,2
809,TSCO,2012-02-27,2012,2
810,CELG,2012-02-23,2012,2
811,ROST,2012-02-22,2012,2
812,VPHM,2012-01-31,2012,1
813,CBM,2012-01-27,2012,1
814,EPHC,2012-01-25,2012,1
815,GNC,2012-01-23,2012,1
816,PANL,2011-09-20,2011,9
817,GMCR,2011-09-20,2011,9
818,BIDU,2011-09-20,2011,9
819,NATR,2011-07-20,2011,7
820,KKD,2011-07-19,2011,7
821,ALLT,2011-07-13,2011,7
822,INSM,2011-07-13,2011,7
823,OME,2011-07-08,2011,7
824,FEIC,2011-07-07,2011,7
825,LAVA,2011-07-06,2011,7
826,ILMN,2011-07-05,2011,7
827,HUM,2011-07-05,2011,7
828,RRGB,2011-07-05,2011,7
829,CBST,2011-07-05,2011,7
830,WLP,2011-07-01,2011,7
831,QCOR,2011-07-01,2011,7
832,HS,2011-07-01,2011,7
833,ASGN,2011-07-01,2011,7
834,CSII,2011-07-01,2011,7
835,HELE,2011-06-28,2011,6
836,GCOM,2011-06-28,2011,6
837,OSTK,2010-06-21,2010,6
838,CVGI,2010-06-21,2010,6
839,PKOH,2010-06-03,2010,6
840,ISBC,2010-04-30,2010,4
841,MAT,2010-04-26,2010,4
842,KTCC,2010-04-23,2010,4
843,XTEX,2010-04-23,2010,4
844,MSPD,2010-04-22,2010,4
845,VCI,2010-04-19,2010,4
846,SVNT,2010-04-15,2010,4
847,GES,2010-04-15,2010,4
848,MERC,2010-04-15,2010,4
849,AXL,2010-04-14,2010,4
850,EPAY,2010-04-14,2010,4
851,LZB,2010-04-13,2010,4
852,SANM,2010-04-13,2010,4
853,JCG,2010-04-13,2010,4
854,NTY,2010-04-12,2010,4
855,MAPP,2010-04-12,2010,4
856,NUS,2010-04-09,2010,4
857,KLIC,2010-04-09,2010,4
858,AMZN,2010-04-08,2010,4
859,BIDU,2010-04-06,2010,4
860,JOES,2010-04-05,2010,4
861,CRUS,2010-03-30,2010,3
862,SIRO,2010-03-24,2010,3
863,HGSI,2010-03-23,2010,3
864,V,2010-03-23,2010,3
865,PCYC,2010-03-22,2010,3
866,OSIS,2010-03-18,2010,3
867,SOA,2010-03-18,2010,3
868,MRVL,2010-03-16,2010,3
869,EK,2010-03-15,2010,3
870,AXL,2010-03-15,2010,3
871,VECO,2010-03-09,2010,3
872,MIC,2010-03-05,2010,3
873,RVI,2010-03-01,2010,3
874,MJN,2010-02-26,2010,2
875,ALGN,2010-02-24,2010,2
876,F,2010-02-23,2010,2
877,IPXL,2010-02-22,2010,2
878,DLM,2010-02-16,2010,2
879,MIC,2010-02-12,2010,2
880,LTD,2010-02-12,2010,2
881,MGA,2010-02-10,2010,2
882,INCY,2010-02-09,2010,2
883,ASPS,2010-02-08,2010,2
884,PCYC,2010-02-04,2010,2
885,TEN,2010-02-02,2010,2
886,VCI,2010-01-28,2010,1
887,MIND,1997-08-04,1997,8
888,RMBS,1997-07-29,1997,7
889,TAGS,1997-07-28,1997,7
890,QFAB,1997-07-24,1997,7
891,VECO,1997-07-24,1997,7
892,BKE,1997-07-10,1997,7
893,CYMI,1997-07-07,1997,7
894,PWAV,1997-07-02,1997,7
895,PWAV,1997-06-27,1997,6
896,CWTR,1997-06-23,1997,6
897,VSAT,1997-06-23,1997,6
898,ARQL,1997-06-23,1997,6
899,MER,1997-05-20,1997,5
900,GTW,1997-05-15,1997,5
901,NOK,1997-05-14,1997,5
902,QLGC,1997-05-09,1997,5
903,MRK,1997-05-05,1997,5
904,AES,1997-05-05,1997,5
905,HD,1997-05-05,1997,5
906,TKLC,1997-05-01,1997,5
907,MANU,1997-04-24,1997,4
908,SLGN,1997-04-16,1997,4
